Using TensorFlow backend.
[INFO] Find 37640 images with 36 classes
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
Epoch 1/30
  1/529 [..............................] - ETA: 0s - loss: 4.6767 - accuracy: 0.0312
 14/529 [..............................] - ETA: 6:28 - loss: 0.2236 - accuracy: 0.9297
 15/529 [..............................] - ETA: 6:28 - loss: 0.2204 - accuracy: 0.9323
 16/529 [..............................] - ETA: 6:32 - loss: 0.2243 - accuracy: 0.9287
 17/529 [..............................] - ETA: 6:45 - loss: 0.2384 - accuracy: 0.9283
 18/529 [>.............................] - ETA: 6:45 - loss: 0.2416 - accuracy: 0.9280
 19/529 [>.............................] - ETA: 6:45 - loss: 0.2366 - accuracy: 0.9276
 20/529 [>.............................] - ETA: 6:45 - loss: 0.2415 - accuracy: 0.9273
 21/529 [>.............................] - ETA: 6:44 - loss: 0.2374 - accuracy: 0.9278
 22/529 [>.............................] - ETA: 6:44 - loss: 0.2428 - accuracy: 0.9276
 23/529 [>.............................] - ETA: 6:46 - loss: 0.2473 - accuracy: 0.9260
 24/529 [>.............................] - ETA: 6:47 - loss: 0.2507 - accuracy: 0.9258
 25/529 [>.............................] - ETA: 6:46 - loss: 0.2483 - accuracy: 0.9275
 26/529 [>.............................] - ETA: 6:45 - loss: 0.2428 - accuracy: 0.9297
 27/529 [>.............................] - ETA: 6:45 - loss: 0.2408 - accuracy: 0.9300
 28/529 [>.............................] - ETA: 6:44 - loss: 0.2341 - accuracy: 0.9319
 29/529 [>.............................] - ETA: 6:43 - loss: 0.2345 - accuracy: 0.9332
 30/529 [>.............................] - ETA: 6:42 - loss: 0.2323 - accuracy: 0.9333
 31/529 [>.............................] - ETA: 6:41 - loss: 0.2299 - accuracy: 0.9340
 32/529 [>.............................] - ETA: 6:41 - loss: 0.2305 - accuracy: 0.9336
 33/529 [>.............................] - ETA: 6:40 - loss: 0.2262 - accuracy: 0.9347
 34/529 [>.............................] - ETA: 6:39 - loss: 0.2216 - accuracy: 0.9361
 35/529 [>.............................] - ETA: 6:37 - loss: 0.2182 - accuracy: 0.9371
 36/529 [=>............................] - ETA: 6:37 - loss: 0.2172 - accuracy: 0.9371
 37/529 [=>............................] - ETA: 6:36 - loss: 0.2150 - accuracy: 0.9379
 38/529 [=>............................] - ETA: 6:35 - loss: 0.2150 - accuracy: 0.9379
 39/529 [=>............................] - ETA: 6:35 - loss: 0.2159 - accuracy: 0.9375
 40/529 [=>............................] - ETA: 6:43 - loss: 0.2137 - accuracy: 0.9379
 41/529 [=>............................] - ETA: 6:51 - loss: 0.2124 - accuracy: 0.9379
 42/529 [=>............................] - ETA: 6:56 - loss: 0.2108 - accuracy: 0.9382
 43/529 [=>............................] - ETA: 6:56 - loss: 0.2088 - accuracy: 0.9382
 44/529 [=>............................] - ETA: 6:55 - loss: 0.2092 - accuracy: 0.9379
 45/529 [=>............................] - ETA: 6:53 - loss: 0.2080 - accuracy: 0.9382
 46/529 [=>............................] - ETA: 6:52 - loss: 0.2094 - accuracy: 0.9375
 47/529 [=>............................] - ETA: 6:50 - loss: 0.2079 - accuracy: 0.9382
 48/529 [=>............................] - ETA: 6:49 - loss: 0.2089 - accuracy: 0.9372
 49/529 [=>............................] - ETA: 6:47 - loss: 0.2072 - accuracy: 0.9375
 50/529 [=>............................] - ETA: 6:46 - loss: 0.2059 - accuracy: 0.9375
 51/529 [=>............................] - ETA: 6:45 - loss: 0.2070 - accuracy: 0.9375
 52/529 [=>............................] - ETA: 6:44 - loss: 0.2084 - accuracy: 0.9372
 53/529 [==>...........................] - ETA: 6:42 - loss: 0.2087 - accuracy: 0.9372
 54/529 [==>...........................] - ETA: 6:41 - loss: 0.2074 - accuracy: 0.9378
 55/529 [==>...........................] - ETA: 6:40 - loss: 0.2064 - accuracy: 0.9381
 56/529 [==>...........................] - ETA: 6:39 - loss: 0.2054 - accuracy: 0.9383
 57/529 [==>...........................] - ETA: 6:38 - loss: 0.2072 - accuracy: 0.9380
 58/529 [==>...........................] - ETA: 6:36 - loss: 0.2058 - accuracy: 0.9380
 59/529 [==>...........................] - ETA: 6:35 - loss: 0.2040 - accuracy: 0.9386
 60/529 [==>...........................] - ETA: 6:34 - loss: 0.2042 - accuracy: 0.9380
 61/529 [==>...........................] - ETA: 6:32 - loss: 0.2022 - accuracy: 0.9388
 62/529 [==>...........................] - ETA: 6:31 - loss: 0.2015 - accuracy: 0.9388
 63/529 [==>...........................] - ETA: 6:30 - loss: 0.2019 - accuracy: 0.9392
 64/529 [==>...........................] - ETA: 6:30 - loss: 0.2022 - accuracy: 0.9390
 65/529 [==>...........................] - ETA: 6:33 - loss: 0.2017 - accuracy: 0.9394
 66/529 [==>...........................] - ETA: 6:31 - loss: 0.2053 - accuracy: 0.9387
 67/529 [==>...........................] - ETA: 6:30 - loss: 0.2084 - accuracy: 0.9382
 68/529 [==>...........................] - ETA: 6:29 - loss: 0.2112 - accuracy: 0.9377
 69/529 [==>...........................] - ETA: 6:27 - loss: 0.2100 - accuracy: 0.9380
 70/529 [==>...........................] - ETA: 6:26 - loss: 0.2083 - accuracy: 0.9384
 71/529 [===>..........................] - ETA: 6:26 - loss: 0.2084 - accuracy: 0.9382
 72/529 [===>..........................] - ETA: 6:25 - loss: 0.2103 - accuracy: 0.9379
 73/529 [===>..........................] - ETA: 6:24 - loss: 0.2098 - accuracy: 0.9381
 74/529 [===>..........................] - ETA: 6:23 - loss: 0.2102 - accuracy: 0.9381
 75/529 [===>..........................] - ETA: 6:22 - loss: 0.2120 - accuracy: 0.9379
 76/529 [===>..........................] - ETA: 6:21 - loss: 0.2116 - accuracy: 0.9379
 77/529 [===>..........................] - ETA: 6:20 - loss: 0.2111 - accuracy: 0.9383
 78/529 [===>..........................] - ETA: 6:19 - loss: 0.2095 - accuracy: 0.9387
 79/529 [===>..........................] - ETA: 6:17 - loss: 0.2108 - accuracy: 0.9381
 80/529 [===>..........................] - ETA: 6:16 - loss: 0.2091 - accuracy: 0.9389
 81/529 [===>..........................] - ETA: 6:15 - loss: 0.2115 - accuracy: 0.9383
 82/529 [===>..........................] - ETA: 6:14 - loss: 0.2120 - accuracy: 0.9379
 83/529 [===>..........................] - ETA: 6:12 - loss: 0.2121 - accuracy: 0.9379
 84/529 [===>..........................] - ETA: 6:11 - loss: 0.2101 - accuracy: 0.9384
 85/529 [===>..........................] - ETA: 6:10 - loss: 0.2092 - accuracy: 0.9386
 86/529 [===>..........................] - ETA: 6:09 - loss: 0.2094 - accuracy: 0.9386
 87/529 [===>..........................] - ETA: 6:12 - loss: 0.2104 - accuracy: 0.9382
 88/529 [===>..........................] - ETA: 6:15 - loss: 0.2084 - accuracy: 0.9389
 89/529 [====>.........................] - ETA: 6:17 - loss: 0.2097 - accuracy: 0.9391
 90/529 [====>.........................] - ETA: 6:16 - loss: 0.2097 - accuracy: 0.9392
 91/529 [====>.........................] - ETA: 6:15 - loss: 0.2081 - accuracy: 0.9399
 92/529 [====>.........................] - ETA: 6:14 - loss: 0.2069 - accuracy: 0.9402
 93/529 [====>.........................] - ETA: 6:13 - loss: 0.2083 - accuracy: 0.9399
 94/529 [====>.........................] - ETA: 6:12 - loss: 0.2085 - accuracy: 0.9400
 95/529 [====>.........................] - ETA: 6:11 - loss: 0.2088 - accuracy: 0.9396
 96/529 [====>.........................] - ETA: 6:10 - loss: 0.2092 - accuracy: 0.9395
 97/529 [====>.........................] - ETA: 6:09 - loss: 0.2110 - accuracy: 0.9389
 98/529 [====>.........................] - ETA: 6:08 - loss: 0.2130 - accuracy: 0.9386
 99/529 [====>.........................] - ETA: 6:07 - loss: 0.2129 - accuracy: 0.9388
100/529 [====>.........................] - ETA: 6:06 - loss: 0.2131 - accuracy: 0.9389
101/529 [====>.........................] - ETA: 6:04 - loss: 0.2120 - accuracy: 0.9394
102/529 [====>.........................] - ETA: 6:03 - loss: 0.2128 - accuracy: 0.9389
103/529 [====>.........................] - ETA: 6:02 - loss: 0.2121 - accuracy: 0.9389
104/529 [====>.........................] - ETA: 6:01 - loss: 0.2133 - accuracy: 0.9386
105/529 [====>.........................] - ETA: 6:00 - loss: 0.2141 - accuracy: 0.9384
106/529 [=====>........................] - ETA: 5:59 - loss: 0.2133 - accuracy: 0.9387
107/529 [=====>........................] - ETA: 5:58 - loss: 0.2123 - accuracy: 0.9390
108/529 [=====>........................] - ETA: 5:57 - loss: 0.2133 - accuracy: 0.9384
109/529 [=====>........................] - ETA: 5:56 - loss: 0.2132 - accuracy: 0.9385
110/529 [=====>........................] - ETA: 5:55 - loss: 0.2140 - accuracy: 0.9385
111/529 [=====>........................] - ETA: 5:54 - loss: 0.2140 - accuracy: 0.9385
112/529 [=====>........................] - ETA: 5:52 - loss: 0.2138 - accuracy: 0.9383
113/529 [=====>........................] - ETA: 5:51 - loss: 0.2122 - accuracy: 0.9389
114/529 [=====>........................] - ETA: 5:51 - loss: 0.2109 - accuracy: 0.9391
115/529 [=====>........................] - ETA: 5:52 - loss: 0.2117 - accuracy: 0.9386
116/529 [=====>........................] - ETA: 5:51 - loss: 0.2145 - accuracy: 0.9380
117/529 [=====>........................] - ETA: 5:50 - loss: 0.2153 - accuracy: 0.9380
118/529 [=====>........................] - ETA: 5:49 - loss: 0.2149 - accuracy: 0.9379
119/529 [=====>........................] - ETA: 5:48 - loss: 0.2150 - accuracy: 0.9382
120/529 [=====>........................] - ETA: 5:47 - loss: 0.2146 - accuracy: 0.9382
121/529 [=====>........................] - ETA: 5:46 - loss: 0.2157 - accuracy: 0.9376
122/529 [=====>........................] - ETA: 5:45 - loss: 0.2151 - accuracy: 0.9378
123/529 [=====>........................] - ETA: 5:44 - loss: 0.2139 - accuracy: 0.9381
124/529 [======>.......................] - ETA: 5:43 - loss: 0.2129 - accuracy: 0.9385
125/529 [======>.......................] - ETA: 5:42 - loss: 0.2130 - accuracy: 0.9386
126/529 [======>.......................] - ETA: 5:41 - loss: 0.2123 - accuracy: 0.9390
127/529 [======>.......................] - ETA: 5:40 - loss: 0.2120 - accuracy: 0.9387
128/529 [======>.......................] - ETA: 5:39 - loss: 0.2117 - accuracy: 0.9386
129/529 [======>.......................] - ETA: 5:38 - loss: 0.2114 - accuracy: 0.9385
130/529 [======>.......................] - ETA: 5:37 - loss: 0.2131 - accuracy: 0.9382
131/529 [======>.......................] - ETA: 5:36 - loss: 0.2145 - accuracy: 0.9379
132/529 [======>.......................] - ETA: 5:35 - loss: 0.2140 - accuracy: 0.9381
133/529 [======>.......................] - ETA: 5:34 - loss: 0.2138 - accuracy: 0.9379
134/529 [======>.......................] - ETA: 5:33 - loss: 0.2132 - accuracy: 0.9380
135/529 [======>.......................] - ETA: 5:32 - loss: 0.2137 - accuracy: 0.9380
136/529 [======>.......................] - ETA: 5:31 - loss: 0.2137 - accuracy: 0.9380
137/529 [======>.......................] - ETA: 5:31 - loss: 0.2126 - accuracy: 0.9382
138/529 [======>.......................] - ETA: 5:32 - loss: 0.2122 - accuracy: 0.9384
139/529 [======>.......................] - ETA: 5:33 - loss: 0.2122 - accuracy: 0.9383
140/529 [======>.......................] - ETA: 5:33 - loss: 0.2113 - accuracy: 0.9385
141/529 [======>.......................] - ETA: 5:33 - loss: 0.2109 - accuracy: 0.9384
142/529 [=======>......................] - ETA: 5:32 - loss: 0.2104 - accuracy: 0.9385
143/529 [=======>......................] - ETA: 5:31 - loss: 0.2105 - accuracy: 0.9386
144/529 [=======>......................] - ETA: 5:30 - loss: 0.2094 - accuracy: 0.9389
145/529 [=======>......................] - ETA: 5:29 - loss: 0.2083 - accuracy: 0.9392
146/529 [=======>......................] - ETA: 5:28 - loss: 0.2080 - accuracy: 0.9392
147/529 [=======>......................] - ETA: 5:27 - loss: 0.2078 - accuracy: 0.9392
148/529 [=======>......................] - ETA: 5:26 - loss: 0.2085 - accuracy: 0.9391
149/529 [=======>......................] - ETA: 5:25 - loss: 0.2081 - accuracy: 0.9392
150/529 [=======>......................] - ETA: 5:24 - loss: 0.2091 - accuracy: 0.9390
151/529 [=======>......................] - ETA: 5:23 - loss: 0.2086 - accuracy: 0.9392
152/529 [=======>......................] - ETA: 5:22 - loss: 0.2095 - accuracy: 0.9390
153/529 [=======>......................] - ETA: 5:21 - loss: 0.2101 - accuracy: 0.9387
154/529 [=======>......................] - ETA: 5:20 - loss: 0.2093 - accuracy: 0.9388
155/529 [=======>......................] - ETA: 5:19 - loss: 0.2098 - accuracy: 0.9388
156/529 [=======>......................] - ETA: 5:18 - loss: 0.2107 - accuracy: 0.9386
157/529 [=======>......................] - ETA: 5:17 - loss: 0.2105 - accuracy: 0.9387
158/529 [=======>......................] - ETA: 5:16 - loss: 0.2102 - accuracy: 0.9387
159/529 [========>.....................] - ETA: 5:15 - loss: 0.2104 - accuracy: 0.9387
160/529 [========>.....................] - ETA: 5:14 - loss: 0.2103 - accuracy: 0.9386
161/529 [========>.....................] - ETA: 5:13 - loss: 0.2110 - accuracy: 0.9384
162/529 [========>.....................] - ETA: 5:12 - loss: 0.2104 - accuracy: 0.9387
163/529 [========>.....................] - ETA: 5:11 - loss: 0.2102 - accuracy: 0.9387
164/529 [========>.....................] - ETA: 5:10 - loss: 0.2099 - accuracy: 0.9387
165/529 [========>.....................] - ETA: 5:09 - loss: 0.2102 - accuracy: 0.9387
166/529 [========>.....................] - ETA: 5:09 - loss: 0.2099 - accuracy: 0.9388
167/529 [========>.....................] - ETA: 5:08 - loss: 0.2104 - accuracy: 0.9386
168/529 [========>.....................] - ETA: 5:07 - loss: 0.2096 - accuracy: 0.9388
169/529 [========>.....................] - ETA: 5:06 - loss: 0.2092 - accuracy: 0.9390
170/529 [========>.....................] - ETA: 5:05 - loss: 0.2100 - accuracy: 0.9387
171/529 [========>.....................] - ETA: 5:05 - loss: 0.2101 - accuracy: 0.9386
172/529 [========>.....................] - ETA: 5:04 - loss: 0.2100 - accuracy: 0.9386
173/529 [========>.....................] - ETA: 5:03 - loss: 0.2104 - accuracy: 0.9386
174/529 [========>.....................] - ETA: 5:02 - loss: 0.2104 - accuracy: 0.9386
175/529 [========>.....................] - ETA: 5:01 - loss: 0.2096 - accuracy: 0.9389
176/529 [========>.....................] - ETA: 5:00 - loss: 0.2100 - accuracy: 0.9388
177/529 [=========>....................] - ETA: 4:59 - loss: 0.2095 - accuracy: 0.9390
178/529 [=========>....................] - ETA: 4:58 - loss: 0.2099 - accuracy: 0.9390
179/529 [=========>....................] - ETA: 4:57 - loss: 0.2102 - accuracy: 0.9388
180/529 [=========>....................] - ETA: 4:56 - loss: 0.2099 - accuracy: 0.9389
181/529 [=========>....................] - ETA: 4:55 - loss: 0.2104 - accuracy: 0.9386
182/529 [=========>....................] - ETA: 4:54 - loss: 0.2108 - accuracy: 0.9385
183/529 [=========>....................] - ETA: 4:53 - loss: 0.2111 - accuracy: 0.9385
184/529 [=========>....................] - ETA: 4:52 - loss: 0.2104 - accuracy: 0.9387
185/529 [=========>....................] - ETA: 4:51 - loss: 0.2112 - accuracy: 0.9385
186/529 [=========>....................] - ETA: 4:50 - loss: 0.2112 - accuracy: 0.9386
187/529 [=========>....................] - ETA: 4:49 - loss: 0.2116 - accuracy: 0.9387
188/529 [=========>....................] - ETA: 4:48 - loss: 0.2111 - accuracy: 0.9388
189/529 [=========>....................] - ETA: 4:49 - loss: 0.2111 - accuracy: 0.9390
190/529 [=========>....................] - ETA: 4:49 - loss: 0.2110 - accuracy: 0.9391
191/529 [=========>....................] - ETA: 4:49 - loss: 0.2106 - accuracy: 0.9393
192/529 [=========>....................] - ETA: 4:48 - loss: 0.2104 - accuracy: 0.9394
193/529 [=========>....................] - ETA: 4:48 - loss: 0.2100 - accuracy: 0.9396
194/529 [==========>...................] - ETA: 4:47 - loss: 0.2099 - accuracy: 0.9395
195/529 [==========>...................] - ETA: 4:46 - loss: 0.2099 - accuracy: 0.9394
196/529 [==========>...................] - ETA: 4:45 - loss: 0.2094 - accuracy: 0.9396
197/529 [==========>...................] - ETA: 4:44 - loss: 0.2095 - accuracy: 0.9396
198/529 [==========>...................] - ETA: 4:43 - loss: 0.2094 - accuracy: 0.9395
199/529 [==========>...................] - ETA: 4:42 - loss: 0.2101 - accuracy: 0.9390
200/529 [==========>...................] - ETA: 4:41 - loss: 0.2122 - accuracy: 0.9386
201/529 [==========>...................] - ETA: 4:40 - loss: 0.2122 - accuracy: 0.9384
202/529 [==========>...................] - ETA: 4:39 - loss: 0.2134 - accuracy: 0.9383
203/529 [==========>...................] - ETA: 4:38 - loss: 0.2135 - accuracy: 0.9382
204/529 [==========>...................] - ETA: 4:37 - loss: 0.2140 - accuracy: 0.9380
205/529 [==========>...................] - ETA: 4:36 - loss: 0.2137 - accuracy: 0.9380
206/529 [==========>...................] - ETA: 4:35 - loss: 0.2135 - accuracy: 0.9382
207/529 [==========>...................] - ETA: 4:34 - loss: 0.2136 - accuracy: 0.9381
208/529 [==========>...................] - ETA: 4:33 - loss: 0.2136 - accuracy: 0.9383
209/529 [==========>...................] - ETA: 4:32 - loss: 0.2132 - accuracy: 0.9382
210/529 [==========>...................] - ETA: 4:31 - loss: 0.2132 - accuracy: 0.9382
211/529 [==========>...................] - ETA: 4:30 - loss: 0.2132 - accuracy: 0.9382
212/529 [===========>..................] - ETA: 4:30 - loss: 0.2129 - accuracy: 0.9382
213/529 [===========>..................] - ETA: 4:29 - loss: 0.2122 - accuracy: 0.9383
214/529 [===========>..................] - ETA: 4:28 - loss: 0.2128 - accuracy: 0.9382
215/529 [===========>..................] - ETA: 4:27 - loss: 0.2128 - accuracy: 0.9382
216/529 [===========>..................] - ETA: 4:27 - loss: 0.2130 - accuracy: 0.9382
217/529 [===========>..................] - ETA: 4:26 - loss: 0.2131 - accuracy: 0.9382
218/529 [===========>..................] - ETA: 4:25 - loss: 0.2132 - accuracy: 0.9384
219/529 [===========>..................] - ETA: 4:24 - loss: 0.2134 - accuracy: 0.9384
220/529 [===========>..................] - ETA: 4:23 - loss: 0.2131 - accuracy: 0.9384
221/529 [===========>..................] - ETA: 4:22 - loss: 0.2132 - accuracy: 0.9385
222/529 [===========>..................] - ETA: 4:21 - loss: 0.2130 - accuracy: 0.9387
223/529 [===========>..................] - ETA: 4:21 - loss: 0.2126 - accuracy: 0.9388
224/529 [===========>..................] - ETA: 4:20 - loss: 0.2139 - accuracy: 0.9384
225/529 [===========>..................] - ETA: 4:19 - loss: 0.2141 - accuracy: 0.9382
226/529 [===========>..................] - ETA: 4:18 - loss: 0.2145 - accuracy: 0.9381
227/529 [===========>..................] - ETA: 4:17 - loss: 0.2144 - accuracy: 0.9382
228/529 [===========>..................] - ETA: 4:16 - loss: 0.2143 - accuracy: 0.9382
229/529 [===========>..................] - ETA: 4:15 - loss: 0.2143 - accuracy: 0.9381
230/529 [============>.................] - ETA: 4:14 - loss: 0.2137 - accuracy: 0.9382
231/529 [============>.................] - ETA: 4:13 - loss: 0.2146 - accuracy: 0.9381
232/529 [============>.................] - ETA: 4:12 - loss: 0.2141 - accuracy: 0.9383
233/529 [============>.................] - ETA: 4:11 - loss: 0.2142 - accuracy: 0.9382
234/529 [============>.................] - ETA: 4:10 - loss: 0.2140 - accuracy: 0.9382
235/529 [============>.................] - ETA: 4:09 - loss: 0.2136 - accuracy: 0.9383
236/529 [============>.................] - ETA: 4:08 - loss: 0.2133 - accuracy: 0.9384
237/529 [============>.................] - ETA: 4:07 - loss: 0.2140 - accuracy: 0.9382
238/529 [============>.................] - ETA: 4:07 - loss: 0.2140 - accuracy: 0.9383
239/529 [============>.................] - ETA: 4:07 - loss: 0.2144 - accuracy: 0.9382
240/529 [============>.................] - ETA: 4:07 - loss: 0.2150 - accuracy: 0.9380
241/529 [============>.................] - ETA: 4:06 - loss: 0.2144 - accuracy: 0.9381
242/529 [============>.................] - ETA: 4:06 - loss: 0.2144 - accuracy: 0.9381
243/529 [============>.................] - ETA: 4:05 - loss: 0.2145 - accuracy: 0.9380
244/529 [============>.................] - ETA: 4:04 - loss: 0.2141 - accuracy: 0.9381
245/529 [============>.................] - ETA: 4:03 - loss: 0.2145 - accuracy: 0.9381
246/529 [============>.................] - ETA: 4:02 - loss: 0.2142 - accuracy: 0.9381
247/529 [=============>................] - ETA: 4:01 - loss: 0.2145 - accuracy: 0.9383
248/529 [=============>................] - ETA: 4:00 - loss: 0.2146 - accuracy: 0.9382
249/529 [=============>................] - ETA: 3:59 - loss: 0.2143 - accuracy: 0.9383
250/529 [=============>................] - ETA: 3:58 - loss: 0.2140 - accuracy: 0.9384
251/529 [=============>................] - ETA: 3:57 - loss: 0.2136 - accuracy: 0.9385
252/529 [=============>................] - ETA: 3:56 - loss: 0.2132 - accuracy: 0.9387
253/529 [=============>................] - ETA: 3:55 - loss: 0.2129 - accuracy: 0.9387
254/529 [=============>................] - ETA: 3:54 - loss: 0.2134 - accuracy: 0.9385
255/529 [=============>................] - ETA: 3:54 - loss: 0.2136 - accuracy: 0.9385
256/529 [=============>................] - ETA: 3:53 - loss: 0.2137 - accuracy: 0.9385
257/529 [=============>................] - ETA: 3:52 - loss: 0.2135 - accuracy: 0.9385
258/529 [=============>................] - ETA: 3:51 - loss: 0.2131 - accuracy: 0.9387
259/529 [=============>................] - ETA: 3:50 - loss: 0.2134 - accuracy: 0.9386
260/529 [=============>................] - ETA: 3:49 - loss: 0.2132 - accuracy: 0.9387
261/529 [=============>................] - ETA: 3:48 - loss: 0.2135 - accuracy: 0.9387
262/529 [=============>................] - ETA: 3:47 - loss: 0.2136 - accuracy: 0.9386
263/529 [=============>................] - ETA: 3:47 - loss: 0.2142 - accuracy: 0.9386
264/529 [=============>................] - ETA: 3:46 - loss: 0.2142 - accuracy: 0.9385
265/529 [==============>...............] - ETA: 3:45 - loss: 0.2143 - accuracy: 0.9384
266/529 [==============>...............] - ETA: 3:44 - loss: 0.2144 - accuracy: 0.9385
267/529 [==============>...............] - ETA: 3:43 - loss: 0.2143 - accuracy: 0.9386
268/529 [==============>...............] - ETA: 3:42 - loss: 0.2141 - accuracy: 0.9387
269/529 [==============>...............] - ETA: 3:42 - loss: 0.2147 - accuracy: 0.9385
270/529 [==============>...............] - ETA: 3:41 - loss: 0.2143 - accuracy: 0.9385
271/529 [==============>...............] - ETA: 3:40 - loss: 0.2154 - accuracy: 0.9384
272/529 [==============>...............] - ETA: 3:39 - loss: 0.2150 - accuracy: 0.9385
273/529 [==============>...............] - ETA: 3:38 - loss: 0.2150 - accuracy: 0.9385
274/529 [==============>...............] - ETA: 3:37 - loss: 0.2153 - accuracy: 0.9385
